INCORRECT FRAME:
Spr 00 at (088, 025) pt: $0FF0, Spr 01 at (116, 113) pt: $0FC0, Spr 02 at (124, 113) pt: $0FC0, Spr 03 at (116, 121) pt: $0FC0,
Spr 04 at (124, 121) pt: $0FC0, Spr 05 at (116, 129) pt: $0320, Spr 06 at (124, 129) pt: $0330, Spr 07 at (116, 137) pt: $0340,
Spr 08 at (124, 137) pt: $0350, Spr 09 at (000, 249) pt: $0000, Spr 10 at (175, 249) pt: $0FC0, Spr 11 at (183, 249) pt: $0FC0,
Spr 12 at (034, 185) pt: $0FC0, Spr 13 at (042, 185) pt: $0FC0, Spr 14 at (034, 193) pt: $0710, Spr 15 at (042, 193) pt: $0700,
Spr 16 at (034, 201) pt: $0730, Spr 17 at (042, 201) pt: $0720, Spr 18 at (150, 185) pt: $0FC0, Spr 19 at (158, 185) pt: $0FC0,
Spr 20 at (150, 193) pt: $0710, Spr 21 at (158, 193) pt: $0700, Spr 22 at (150, 201) pt: $0730, Spr 23 at (158, 201) pt: $0720,
Spr 24 at (174, 185) pt: $0FC0, Spr 25 at (182, 185) pt: $0FC0, Spr 26 at (174, 193) pt: $0710, Spr 27 at (182, 193) pt: $0700,
Spr 28 at (174, 201) pt: $0730, Spr 29 at (182, 201) pt: $0720, Spr 30 at (000, 249) pt: $0000, Spr 31 at (000, 249) pt: $0000,
Spr 32 at (000, 249) pt: $0000, Spr 33 at (000, 249) pt: $0000, Spr 34 at (036, 249) pt: $0FC0, Spr 35 at (044, 249) pt: $0FC0,
Spr 36 at (036, 249) pt: $0710, Spr 37 at (044, 249) pt: $0700, Spr 38 at (036, 249) pt: $0730, Spr 39 at (044, 249) pt: $0720,
Spr 40 at (152, 249) pt: $0FC0, Spr 41 at (160, 249) pt: $0FC0, Spr 42 at (152, 249) pt: $0710, Spr 43 at (160, 249) pt: $0700, 
Spr 44 at (152, 249) pt: $0730, Spr 45 at (160, 249) pt: $0720, Spr 46 at (176, 249) pt: $0FC0, Spr 47 at (184, 249) pt: $0FC0,
Spr 48 at (176, 249) pt: $0710, Spr 49 at (184, 249) pt: $0700, Spr 50 at (176, 249) pt: $0730, Spr 51 at (184, 249) pt: $0720,
Spr 52 at (036, 249) pt: $0FC0, Spr 53 at (044, 249) pt: $0FC0, Spr 54 at (036, 249) pt: $0710, Spr 55 at (044, 249) pt: $0700,
Spr 56 at (036, 249) pt: $0730, Spr 57 at (044, 249) pt: $0720, Spr 58 at (152, 249) pt: $0FC0, Spr 59 at (160, 249) pt: $0FC0,
Spr 60 at (152, 249) pt: $0710, Spr 61 at (160, 249) pt: $0700, Spr 62 at (152, 249) pt: $0730, Spr 63 at (160, 249) pt: $0720,

CORRECT FRAME:
Spr 00 at (088, 025) pt: $0FF0, Spr 01 at (116, 113) pt: $0FC0, Spr 02 at (124, 113) pt: $0FC0, Spr 03 at (116, 121) pt: $0FC0, 
Spr 04 at (124, 121) pt: $0FC0, Spr 05 at (116, 129) pt: $0320, Spr 06 at (124, 129) pt: $0330, Spr 07 at (116, 137) pt: $0340,
Spr 08 at (124, 137) pt: $0350, Spr 09 at (000, 249) pt: $0000, Spr 10 at (175, 249) pt: $0FC0, Spr 11 at (183, 249) pt: $0FC0,
Spr 12 at (034, 249) pt: $0FC0, Spr 13 at (042, 249) pt: $0FC0, Spr 14 at (034, 249) pt: $0710, Spr 15 at (042, 249) pt: $0700,
Spr 16 at (034, 249) pt: $0730, Spr 17 at (042, 249) pt: $0720, Spr 18 at (150, 249) pt: $0FC0, Spr 19 at (158, 249) pt: $0FC0,
Spr 20 at (150, 249) pt: $0710, Spr 21 at (158, 249) pt: $0700, Spr 22 at (150, 249) pt: $0730, Spr 23 at (158, 249) pt: $0720,
Spr 24 at (174, 249) pt: $0FC0, Spr 25 at (182, 249) pt: $0FC0, Spr 26 at (174, 249) pt: $0710, Spr 27 at (182, 249) pt: $0700,
Spr 28 at (174, 249) pt: $0730, Spr 29 at (182, 249) pt: $0720, Spr 30 at (000, 249) pt: $0000, Spr 31 at (000, 249) pt: $0000,
Spr 32 at (000, 249) pt: $0000, Spr 33 at (000, 249) pt: $0000, Spr 34 at (033, 185) pt: $0FC0, Spr 35 at (041, 185) pt: $0FC0,
Spr 36 at (033, 193) pt: $0700, Spr 37 at (041, 193) pt: $0710, Spr 38 at (033, 201) pt: $0720, Spr 39 at (041, 201) pt: $0730,
Spr 40 at (149, 185) pt: $0FC0, Spr 41 at (157, 185) pt: $0FC0, Spr 42 at (149, 193) pt: $0700, Spr 43 at (157, 193) pt: $0710,
Spr 44 at (149, 201) pt: $0720, Spr 45 at (157, 201) pt: $0730, Spr 46 at (172, 185) pt: $0FC0, Spr 47 at (180, 185) pt: $0FC0,
Spr 48 at (172, 193) pt: $0700, Spr 49 at (180, 193) pt: $0710, Spr 50 at (172, 201) pt: $0720, Spr 51 at (180, 201) pt: $0730,
Spr 52 at (036, 249) pt: $0FC0, Spr 53 at (044, 249) pt: $0FC0, Spr 54 at (036, 249) pt: $0710, Spr 55 at (044, 249) pt: $0700,
Spr 56 at (036, 249) pt: $0730, Spr 57 at (044, 249) pt: $0720, Spr 58 at (152, 249) pt: $0FC0, Spr 59 at (160, 249) pt: $0FC0,
Spr 60 at (152, 249) pt: $0710, Spr 61 at (160, 249) pt: $0700, Spr 62 at (152, 249) pt: $0730, Spr 63 at (160, 249) pt: $0720,
